vic_loca_2,num_of_liquor_shops
ABBOTSFORD,87
ABERFELDIE,2
ACHERON,4
AINTREE,1
AIREYS INLET,11
AIRPORT WEST,15
ALBERT PARK,74
ALBERTON,2
ALBERTON WEST,2
ALBION,7
ALEXANDRA,15
ALFREDTON,9
ALLANS FLAT,2
ALLANSFORD,6
ALPHINGTON,21
ALTONA,49
ALTONA EAST,1
ALTONA MEADOWS,9
ALTONA NORTH,25
ALVIE,4
AMHERST,1
ANAKIE,6
ANDERSON,1
ANGLERS REST,1
ANGLESEA,26
APOLLO BAY,35
APSLEY,2
ARARAT,45
ARCHIES CREEK,1
ARDEER,7
ARDMONA,2
ARMADALE,53
ARMSTRONG,4
ARMSTRONG CREEK,6
ARNOLD,1
ARTHURS CREEK,1
ARTHURS SEAT,5
ASCOT VALE,59
ASHBURTON,22
ASHWOOD,13
ASPENDALE,12
ASPENDALE GARDENS,3
ASPENDALE NORTH,1
ATHLONE,1
ATTWOOD,1
AUBURN,4
AVALON,1
AVENEL,13
AVOCA,16
AVONDALE HEIGHTS,13
AVONMORE,1
AVONSLEIGH,3
AXEDALE,5
BACCHUS MARSH,35
BADDAGINNIE,1
BADGER CREEK,2
BAGSHOT,1
BAILIESTON,1
BAIRNSDALE,55
BAIRNSDALE EAST,1
BAKERY HILL,2
BALACLAVA,38
BALLAN,12
BALLARAT,191
BALLARAT CENTRAL,22
BALLARAT EAST,3
BALMORAL,5
BALNARRING,31
BALOOK,1
BALWYN,43
BALWYN EAST,1
BALWYN NORTH,45
BAMAWM,2
BAMBRA,2
BANGHOLME,6
BANNOCKBURN,16
BARANDUDA,3
BARFOLD,2
BARINGHUP,3
BARJARG,1
BARKERS CREEK,2
BARKLY,1
BARMAH,1
BARNAWARTHA,6
BARNAWARTHA NORTH,1
BAROMI,1
BARONGAROOK,4
BARRABOOL,2
BARWITE,2
BARWON HEADS,25
BASS,2
BATESFORD,3
BAXTER,12
BAYINDEEN,3
BAYLES,2
BAYNTON VIA KYNETON,1
BAYSWATER,42
BAYSWATER NORTH,4
BEACON COVE,1
BEACONSFIELD,28
BEACONSFIELD UPPER,8
BEALIBA,1
BEARII,1
BEAUFORT,12
BEAUMARIS,44
BEEAC,2
BEECH FOREST,2
BEECHWORTH,57
BELGRAVE,30
BELGRAVE SOUTH,5
BELL PARK,7
BELL POST HILL,3
BELLARINE,9
BELLBRAE,4
BELLBRIDGE,1
BELLFIELD,1
BELMONT,45
BEMM RIVER,1
BENALLA,48
BENAMBRA,3
BENDIGO,193
BENDIGO EAST,5
BENDOC,1
BENNETSWOOD,1
BENTLEIGH,55
BENTLEIGH EAST,55
BERRIWILLOCK,3
BERRYS CREEK,1
BERWICK,65
BERWICK SOUTH,2
BETHANGA,5
BEULAH,4
BEVERFORD,2
BEVERIDGE,3
BIG HILL  LOCKWOOD SOUTH,1
BIGHILL,1
BINGINWARRI,1
BIRCHIP,8
BIRDWOODTON,1
BIRREGURRA,7
BITTERN,12
BLACK HILL,1
BLACK ROCK,41
BLACKBURN,35
BLACKBURN NORTH,9
BLACKBURN SOUTH,11
BLACKROCK,1
BLACKWOOD,5
BLAIRGOWRIE,12
BLAMPIED,3
BLIND BIGHT,3
BOBINAWARRAH,1
BOBINAWARRAH EAST,1
BOCHARA,1
BOGONG,2
BOISDALE,2
BOLWARRA,1
BONBEACH,10
BONEGILLA,2
BONEO,5
BONNIE DOON,7
BOOLARRA,3
BOORCAN,1
BOORHAMAN,2
BOORT,12
BORONIA,47
BORONIA HEIGHTS,1
BOUNDARY BEND,1
BOX HILL,107
BOX HILL NORTH,11
BOX HILL SOUTH,13
BRAESIDE,23
BRANXHOLME,3
BRAYBROOK,24
BREAKWATER,7
BREAMLEA,1
BRIAGOLONG,2
BRIAR HILL,3
BRIDGEWATER,3
BRIDGEWATER ON LODDON,3
BRIGHT,51
BRIGHTON,129
BRIGHTON BEACH,2
BRIGHTON EAST,24
BRIGHTON NORTH,3
BRIM,3
BRIMIN,1
BRIMPAEN,1
BROADFORD,14
BROADMEADOWS,23
BROOKLYN,3
BROWN HILL,2
BROWNS PLAINS,2
BRUNSWICK,169
BRUNSWICK EAST,99
BRUNSWICK NORTH,1
BRUNSWICK WEST,28
BRUTHEN,7
BUANGOR,1
BUCHAN,4
BUCKLAND VALLEY,1
BUCKLEY,1
BUFFALO RIVER,2
BULLA,2
BULLEEN,28
BULN BULN,2
BUNBARTHA,1
BUNDALAGUAH,1
BUNDALONG,4
BUNDOORA,78
BUNGAREE,3
BUNINYONG,13
BUNYIP,8
BURNLEY,1
BURNSIDE,4
BURNSIDE HEIGHTS,1
BURRAMINE,2
BURWOOD,27
BURWOOD EAST,35
BUSHFIELD,1
BUXTON,6
BYADUK,1
BYAWATHA,1
CAIRNLEA,8
CALDERMEADE,1
CALIFORNIA GULLY,2
CALIVIL,2
CAMBERWELL,111
CAMBERWELL SOUTH,1
CAMBRIAN HILL,1
CAMPBELLFIELD,28
CAMPBELLS CREEK,3
CAMPBELLTOWN,1
CAMPERDOWN,18
CANN RIVER,4
CANTERBURY,14
CAPE BRIDGEWATER,2
CAPE CLEAR,1
CAPE OTWAY,3
CAPE PATERSON,2
CAPE SCHANCK,7
CAPE SCHANK,1
CAPE WOOLAMAI,5
CARAMUT,2
CARAPOOEE WEST,1
CARDIGAN,2
CARDINIA,2
CARDINIA LAKES,1
CARDROSS,4
CARISBROOK,10
CARLSRUHE,2
CARLTON,186
CARLTON NORTH,58
CARNEGIE,79
CARNGHAM,1
CAROLINE SPRINGS,36
CARRAJUNG LOWER,2
CARRANBALLAC,1
CARRUM,14
CARRUM DOWNS,35
CASSILIS,2
CASTERTON,11
CASTLEMAINE,50
CATANI,4
CATHCART,2
CAULFIELD,27
CAULFIELD EAST,11
CAULFIELD NORTH,17
CAULFIELD SOUTH,24
CAVEAT VIA SEYMOUR,1
CAVENDISH,3
CERES,1
CHADSTONE,43
CHARLTON,14
CHELSEA,28
CHELSEA HEIGHTS,10
CHELTENHAM,86
CHESHUNT,6
CHEWTON,2
CHILTERN,10
CHILWELL,1
CHIRNSIDE PARK,30
CHUM CREEK,1
CHURCHILL,9
CHURCHILL ISLAND,1
CLARINDA,3
CLARKEFIELD,1
CLAYTON,87
CLAYTON NORTH,2
CLAYTON SOUTH,17
CLEMATIS,1
CLIFTON HILL,27
CLIFTON SPRINGS,6
CLUNES,11
CLYDE,7
CLYDE NORTH,6
COBDEN,10
COBRAM,27
COBURG,76
COBURG NORTH,13
COCKATOO,6
COGHILLS CREEK,3
COHUNA,13
COLAC,46
COLAC EAST,1
COLBINABBIN,9
COLDSTREAM,38
COLERAINE,8
COLLINGWOOD,127
CONDAH,3
CONGUPNA,2
CONNEWARRE,5
COOLAROO,6
COOMA,1
COOPERS CREEK,1
COORIEMUNGLE,3
CORA LYNN,1
CORADJIL VIA COBDEN,1
CORINELLA,5
CORIO,21
CORNELLA,3
CORONET BAY,1
COROP,7
COROROOKE,1
CORRYONG,14
COTTLES BRIDGE,3
COWES,68
COWES  PHILLIP ISLAND,2
COWWARR,3
CRAIGIE,1
CRAIGIEBURN,51
CRAIGIEBURN HIGHLANDS,1
CRANBOURNE,55
CRANBOURNE EAST,8
CRANBOURNE NORTH,6
CRANBOURNE SOUTH,2
CRANBOURNE WEST,12
CREMORNE,19
CRESSY,2
CRESWICK,15
CRIB POINT,6
CROWLANDS,1
CROYDON,77
CROYDON HILLS,2
CROYDON NORTH,5
CROYDON SOUTH,12
CUDGEWA,2
CULGOA,4
CULLULLERAINE,2
CURDIE VALE,1
CURLEWIS,8
CURLEWIS VIA DRYSDALE,1
DADSWELLS BRIDGE,1
DALLAS,2
DALYSTON,2
DANDENONG,87
DANDENONG NORTH,11
DANDENONG SOUTH,18
DANDENONG WEST,1
DARGO,3
DARLEY,2
DARLINGTON,1
DARNUM,2
DARRAWEIT GUIM,1
DARTMOOR,4
DARTMOUTH,1
DAYLESFORD,44
DEANS MARSH,5
DEDERANG,4
DEEPDENE,6
DEER PARK,26
DELACOMBE,2
DELAHEY,3
DELEGATE RIVER,1
DENNINGTON,3
DENVER,2
DEREEL,1
DERGHOLM,1
DERRIMUT,11
DERRINALLUM,5
DEVENISH,1
DEVON MEADOWS,1
DHURRINGILE,1
DIAMOND CREEK,23
DIGBY,1
DIGGERS REST,8
DIMBOOLA,10
DINGEE,2
DINGLEY,10
DINGLEY VILLAGE,7
DINNER PLAIN,11
DIXIE,1
DIXONS CREEK,16
DOCKLANDS,178
DONALD,12
DONCASTER,53
DONCASTER EAST,82
DONCASTER WEST,1
DONNYBROOK,1
DONVALE,11
DOOEN,2
DOOKIE,5
DOOKIE COLLEGE,1
DOREEN,18
DOVETON,17
DROMANA,54
DROPMORE,1
DROUIN,30
DROUIN EAST,3
DROUIN WEST,1
DRUMCONDA,1
DRUMCONDRA,2
DRUMMOND NORTH,2
DRUMMOND VIA KYNETON,1
DRUNG,2
DRY DIGGINGS,2
DRYSDALE,26
DUMBALK,2
DUNKELD,12
DUNNSTOWN,3
DUNOLLY,8
DURHAM LEAD,1
EAGLE POINT,3
EAGLEHAWK,17
EAGLEMONT,4
EAST BALWYN,1
EAST BENTLEIGH,2
EAST BRUNSWICK,4
EAST BURWOOD,1
EAST COBURG,2
EAST DONCASTER,1
EAST GEELONG,8
EAST HAWTHORN,3
EAST IVANHOE,2
EAST KEILOR,1
EAST MALVERN,4
EAST MELBOURNE,42
EAST PRESTON,3
EAST ST KILDA,3
EAST THOMASTOWN,1
EASTWOOD,2
EBDEN,1
ECHUCA,80
ECHUCA WEST,1
ECKLIN SOUTH,1
EDDINGTON,1
EDENHOPE,10
EDI,1
EDITHVALE,17
EILDON,12
ELAINE,3
ELDORADO,2
ELLIMINYT,7
ELLINABANK,1
ELLINBANK,2
ELMHURST,3
ELMORE,7
ELPHINSTONE,4
ELSTERNWICK,85
ELTHAM,57
ELTHAM NORTH,2
ELWOOD,62
EMERALD,17
ENDEAVOUR HILLS,23
ENFIELD,1
ENSAY,3
EPPALOCK,3
EPPING,73
EPSOM,6
ERICA,3
ESKDALE,4
ESSENDON,77
ESSENDON AIRPORT,1
ESSENDON FIELDS,7
ESSENDON NORTH,8
EUMEMMERRING,2
EUROA,22
EUROBIN,3
EVERSLEY,1
EVERTON,1
EVERTON UPPER,7
EYNESBURY,3
FAIRFIELD,46
FAIRHAVEN,1
FALLS CREEK,49
FARADAY,3
FAWKNER,22
FERGUSON,1
FERNDALE,1
FERNTREE GULLY,56
FERNTREE GULLY UPPER,1
FERNY CREEK,2
FINGAL,13
FISH CREEK,10
FISHERMANS BEND,2
FITZROY,256
FITZROY NORTH,64
FIVE WAYS,1
FLEMINGTON,31
FLINDERS,17
FLOWERDALE,4
FLYNN,1
FOOTSCRAY,141
FOOTSCRAY SOUTH,1
FOOTSCRAY WEST,18
FOREST HILL,34
FORREST,6
FOSTER,15
FOSTER NORTH,1
FOUNTAIN GATE,4
FRAMLINGHAM,1
FRANKLINFORD,1
FRANKSTON,134
FRANKSTON EAST,1
FRANKSTON NORTH,7
FRANKSTON SOUTH,9
FRASER RISE,3
FRENCH ISLAND,1
FRENCHMANS,1
FRESHWATER CREEK,1
FYANSFORD,4
GANNAWARRA,1
GAPSTED,3
GARDEN CITY,1
GARDENVALE,1
GARFIELD,5
GEELONG,211
GEELONG EAST,4
GEELONG NORTH,20
GEELONG SOUTH,5
GEELONG WEST,55
GELANTIPY,1
GELLIBRAND,5
GELLIBRAND RIVER,1
GEMBROOK,16
GENOA,1
GILLEAR,1
GIPSY POINT,2
GIRGARRE,2
GISBORNE,36
GLADSTONE PARK,8
GLADYSDALE,2
GLEN AIRE,1
GLEN ALVIE,2
GLEN FORBES,3
GLEN HUNTLY,7
GLEN IRIS,55
GLEN WAVERLEY,135
GLEN WAVERLEY NORTH,1
GLEN WILLS,1
GLENAIRE,1
GLENBURN,2
GLENFERRIE,1
GLENGARRY,6
GLENHOPE,1
GLENHUNTLY,9
GLENLYON,4
GLENORCHY,1
GLENROWAN,7
GLENROY,26
GOLDEN BEACH,4
GOLDEN GULLY,1
GOLDEN POINT,4
GOLDEN SQUARE,8
GOORAMADDA,2
GOORAMBAT,2
GOORNONG,3
GORDON,5
GORMANDALE,2
GOROKE,4
GOUGHS BAY,2
GOUGHS BAY (VIA MANSFIELD,1
GOWANBRAE,3
GRAHAMVALE,2
GRANTVILLE,4
GRANYA,2
GRAYTOWN,2
GREAT WESTERN,9
GREEN LAKE,1
GREEN LAKE VIA HORSHAM,1
GREENDALE,1
GREENSBOROUGH,52
GREENVALE,7
GRETA,2
GREYTHORN,1
GROVEDALE,29
GRUYERE,13
GRUYERE VIA COLDSTREAM,3
GUILDFORD,5
GUNBOWER,5
GUNDOWRING,1
GUYS HILL,1
HADDON,2
HADFIELD,5
HALLAM,15
HALLORA,1
HALLS GAP,29
HAMILTON,59
HAMLYN HEIGHTS,3
HAMPTON,69
HAMPTON EAST,6
HAMPTON PARK,23
HANGING ROCK,1
HARCOURT,12
HARCOURT NORTH,1
HARCOURT SOUTH,1
HARRIETVILLE,5
HARRISFIELD,1
HARROW,5
HASTINGS,35
HATTAH,1
HAWKESDALE,1
HAWKSBURN,2
HAWTHORN,162
HAWTHORN EAST,57
HEALESVILLE,88
HEATHCOTE,45
HEATHERTON,13
HEATHMERE,1
HEATHMONT,20
HEIDELBERG,34
HEIDELBERG HEIGHTS,10
HEIDELBERG WEST,15
HEPBURN,3
HEPBURN SPRINGS,24
HERNE HILL,7
HESKET,2
HEYFIELD,10
HEYWOOD,9
HIGHETT,41
HIGHTON,27
HILLSIDE,12
HODDLES CREEK,2
HOPETOUN,5
HOPPERS CROSSING,56
HORDERN VALE,1
HORSHAM,73
HOTHAM HEIGHTS,12
HOWQUA,1
HUGHESDALE,8
HUMEVALE,1
HUNTINGDALE,11
HUNTLY,8
HURSTBRIDGE,16
INDENTED HEAD,2
INDIGO VALLEY,2
INGLEWOOD,7
INVERGORDON,1
INVERLEIGH,6
INVERLOCH,29
INVERMAY,3
IONA,1
IRAAK,1
IRONBARK,1
IRREWARRA,1
IRREWILLIPE,1
IRYMPLE,14
IVANHOE,52
IVANHOE EAST,7
JACANA,2
JAMIESON,7
JAN JUC,10
JARKLIN,1
JEPARIT,5
JINDIVICK,2
JOHANNA,1
JOHNSONVILLE,2
JOLIMONT,2
JORDANVILLE,1
JUNCTION VILLAGE,1
JUNORTOUN,4
KAARIMBA,1
KALIMNA,2
KALIMNA WEST,2
KALKALLO,1
KALKEE,1
KALLISTA,8
KALORAMA,2
KANGAROO FLAT,21
KANGAROO GROUND,11
KANIVA,8
KANUMBRA,1
KANYAPELLA,4
KARADOC,1
KARADOC VIA RED CLIFFS,1
KARDELLA SOUTH,3
KARINGAL,5
KATAMATITE,4
KATANDRA WEST,5
KATUNGA,5
KEALBA,8
KEILOR,17
KEILOR DOWNS,3
KEILOR EAST,24
KEILOR NORTH,1
KEILOR PARK,14
KENLEY,1
KENNINGTON,4
KENNINGTON VIA BENDIGO,1
KENSINGTON,47
KEON PARK,4
KERANG,19
KERGUNYAH,1
KERNOT,2
KEVINGTON,1
KEW,89
KEW EAST,22
KEYSBOROUGH,40
KIALLA,14
KIALLA WEST,3
KIEWA,2
KILCUNDA,4
KILLARNEY,3
KILMORE,26
KILSYTH,17
KILSYTH SOUTH,1
KING VALLEY,6
KINGLAKE,4
KINGLAKE CENTRAL,2
KINGOWER,2
KINGOWER VIA INGLEWOOD,1
KINGSBURY,10
KINGSTON,1
KINGSVILLE,4
KIRKSTALL,1
KNOWSLEY,3
KNOXFIELD,17
KOO-WEE-RUP,2
KOO WEE RUP,7
KOONDROOK,3
KOONOOMOO,4
KOONWARRA,2
KOORLONG,3
KOOYONG,8
KOROIT,11
KORONG VALE,3
KORUMBURRA,23
KOTUPNA,1
KOYUGA,1
KYABRAM,20
KYABRAM WEST,1
KYNETON,51
LAANG,1
LABERTOUCHE,2
LACEBY,1
LAHARUM,4
LAKE BOGA,7
LAKE BOLAC,6
LAKE BUNGA,1
LAKE CHARM,2
LAKE CULLULLERAINE,1
LAKE EPPALOCK,1
LAKE GILLEAR,1
LAKE HUME VIA EBDEN,1
LAKE LONSDALE,1
LAKE TYERS BEACH,2
LAKE WELLINGTON,1
LAKE WENDOUREE,1
LAKES ENTRANCE,40
LAL LAL,1
LALBERT,3
LALOR,24
LAMPLOUGH,2
LANCASTER,1
LANCEFIELD,24
LANDSBOROUGH,4
LANG LANG,9
LANGWARRIN,15
LARA,27
LARA LAKE,1
LASCELLES,1
LAUNCHING PLACE,2
LAVERS HILL,5
LAVERTON,23
LAVERTON NORTH,5
LEARMONTH,7
LEICHARDT,1
LEIGH CREEK,1
LEITCHVILLE,4
LEONGATHA,27
LEONGATHA NORTH,1
LEONGATHA SOUTH,4
LEOPOLD,18
LETHBRIDGE,9
LEXTON,4
LICOLA,1
LILLIPUT,1
LILYDALE,59
LIMA SOUTH,3
LINDENOW,6
LINDENOW SOUTH,2
