vic_loca_2,num_of_liquor_shops
LINTON,3
LISMORE,7
LITTLE RIVER,2
LOCH,9
LOCH SPORT,8
LOCKINGTON,5
LOCKSLEY,2
LOCKWOOD SOUTH,1
LOGAN,1
LONG GULLY,1
LONGFORD,6
LONGLEA,1
LONGWARRY,6
LONGWARRY NORTH,1
LONGWOOD,2
LONGWOOD EAST,1
LORNE,41
LOVELY BANKS,4
LOWER NORTON,2
LOWER PLENTY,16
LOWER TEMPLESTOWE,16
LUCAS,1
LUCKNOW,4
LYNBROOK,5
LYNDHURST,11
LYONVILLE,3
LYSTERFIELD,4
MACARTHUR,7
MACCLESFIELD,1
MACEDON,16
MACLEOD,13
MACORNA,1
MACS COVE,1
MADDINGLEY,1
MAFFRA,21
MAFFRA WEST UPPER,1
MAGPIE,1
MAIDEN GULLY,7
MAIDSTONE,20
MAIN RIDGE,18
MAINDAMPLE,1
MALDON,18
MALLACOOTA,7
MALMSBURY,8
MALVERN,79
MALVERN EAST,81
MANANGATANG,4
MANDURANG,7
MANGALORE,1
MANIFOLD HEIGHTS,4
MANNERIM,2
MANOR LAKES,1
MANSFIELD,40
MARCUS HILL,4
MARDAN,1
MARIBYRNONG,42
MARKWOOD,1
MARLO,2
MARNOO,3
MARONG,8
MAROONA,1
MARYBOROUGH,37
MARYKNOLL,1
MARYSVILLE,16
MCADAMS GAP,1
MCCRAE,8
MCKINNON,14
MCMAHONS CREEK,1
MEADOW HEIGHTS,2
MEENIYAN,12
MEERLIEU,2
MELB INTERNATIONAL AIRPORT,1
MELBOURNE,1407
MELBOURNE AIRPORT,44
MELBOURNE AREA,1
MELBOURNE SOUTH,13
MELBOURNE UNIVERSITY,5
MELTON,55
MELTON SOUTH,14
MELTON WEST,9
MENTONE,42
MERBEIN,12
MERBEIN SOUTH,1
MEREDITH,4
MERINO,2
MERLYNSTON,1
MERNDA,13
MERRICKS,11
MERRICKS BEACH,1
MERRICKS NORTH,13
MERRIGUM,4
MERRIJIG,6
MERTON,1
METCALFE,1
METUNG,11
MIA MIA,2
MICKLEHAM,2
MIDDLE BRIGHTON,5
MIDDLE PARK,18
MILAWA,16
MILDURA,135
MILDURA SOUTH,3
MILL PARK,45
MILLGROVE,1
MINERS REST,5
MINIMAY,1
MININERA,1
MINYIP,8
MIRBOO NORTH,13
MITCHAM,40
MITCHELLSTOWN,2
MITIAMO,3
MITTA MITTA,3
MODEWARRE,1
MOE,33
MOLESWORTH,3
MOLIAGUL,1
MONASH UNIVERSITY,5
MONBULK,22
MONEGEETTA,1
MONGANS BRIDGE,2
MONOMEITH,1
MONT ALBERT,12
MONT ALBERT NORTH,3
MONTMORENCY,19
MONTROSE,15
MOOLAP,11
MOONAMBEL,17
MOONDARAH,1
MOONEE PONDS,111
MOONLIGHT,1
MOONLIGHT FLAT,1
MOORABBIN,57
MOORABBIN AIRPORT,4
MOORABOOL,1
MOORNGAG,2
MOOROODUC,21
MOOROOLBARK,25
MOOROOPNA,19
MORDIALLOC,52
MORDIALLOC NORTH,1
MORIAC,2
MORNINGTON,125
MORNINGTON EAST,1
MORTLAKE,6
MORWELL,48
MOUNT BAW BAW,9
MOUNT BEAUTY,6
MOUNT BRUNO,1
MOUNT BULLER,54
MOUNT BURNETT,1
MOUNT CAMEL,1
MOUNT CLEAR,3
MOUNT DANDENONG,8
MOUNT DUNEED,5
MOUNT ELIZA,49
MOUNT EVELYN,13
MOUNT HELEN,3
MOUNT HOTHAM,12
MOUNT MACEDON,9
MOUNT MARTHA,33
MOUNT MORIAC,4
MOUNT PLEASANT,1
MOUNT SCOBIE,1
MOUNT TOOLEBEWONG,1
MOUNT WAVERLEY,58
MOUNTAIN GATE,1
MOYARRA,1
MOYHU,4
MOYSTON,5
MT BEAUTY,2
MT BULLER,10
MT CLEAR,2
MT ELIZA,2
MT EVELYN,2
MT HOTHAM,6
MT MARTHA,1
MT WAVERLEY,3
MUCKLEFORD,2
MUDGEEGONGA,1
MULGRAVE,31
MURCHISON,7
MURCHISON EAST,1
MURGHEBOLUC,1
MURRABIT,4
MURRADOC,1
MURRAYDALE,1
MURRAYVILLE,4
MURRINDINDI,2
MURROON,2
Murrumbeena,1
MURRUMBEENA,18
MURTOA,5
MUSK,4
MYERS FLAT,1
MYRNIONG,3
MYRRHEE,5
MYRRHEE  MOYHU,1
MYRTLE CREEK,1
MYRTLEFORD,41
MYSTIC PARK,3
NAGAMBIE,32
NAMBROK,2
NAMBROOK VIA ROSEDALE,1
NANDALY,1
NANGILOC,3
NANNEELLA,1
NAPOLEONS,1
NAR NAR GOON,4
NARBETHONG,1
NARRACAN,2
NARRE WARREN,47
NARRE WARREN EAST,4
NARRE WARREN NORTH,8
NARRE WARREN SOUTH,14
NATHALIA,12
NATIMUK,6
NATTE YALLOCK,2
NAVARRE,2
NEERIM JUNCTION,1
NEERIM SOUTH,7
NELSON,4
NERRENA,1
NERRINA,1
NETHERBY,1
NEW GISBORNE,8
NEWBOROUGH,11
NEWBRIDGE,4
NEWCOMB,13
NEWHAM,5
NEWHAVEN,7
NEWLYN,2
NEWLYN NORTH,1
NEWMARKET,4
NEWMERELLA,1
NEWPORT,32
NEWRY,3
NEWSTEAD,10
NEWTOWN,30
NHILL,12
NICHOLS POINT,10
NICHOLSON,3
NIDDRIE,26
NIRRANDA,1
NO FIXED ADDRESS,5
NO FIXED PREMISES,1
NOBLE PARK,36
NOBLE PARK NORTH,4
NOOJEE,4
NOORAT,3
NORADJUHA,1
NORLANE,19
NORLANE WEST,1
NORONG,1
NORTH BALLARAT,2
NORTH BALWYN,4
NORTH BAYSWATER,1
NORTH BENDIGO,1
NORTH BRIGHTON,1
NORTH CARLTON,4
NORTH CAULFIELD,2
NORTH COBURG,1
NORTH CROYDON,1
NORTH DANDENONG,2
NORTH ESSENDON,7
NORTH FITZROY,5
NORTH GEELONG,11
NORTH GLENROY,1
NORTH MELBOURNE,87
NORTH RINGWOOD,3
NORTH SHORE,2
NORTH SUNSHINE,2
NORTH WANGARATTA,1
NORTH WARRANDYTE,1
NORTH WILLIAMSTOWN,2
NORTHCOTE,140
NOT APPLICABLE,4
NOTTING HILL,6
NOWA NOWA,1
NUG NUG,1
NULLAWARRE,2
NULLAWIL,1
NUMURKAH,20
NUNAWADING,27
NUNGURNER,1
NYAH,5
NYAH WEST,5
NYORA,3
OAK PARK,12
OAKLANDS JUNCTION,1
OAKLEIGH,70
OAKLEIGH EAST,6
OAKLEIGH SOUTH,14
OCEAN GROVE,46
OFFICER,12
OLINDA,23
OLXEY,1
OMEO,9
ON SUNRAYSIA HWY,1
ORBOST,15
ORMOND,27
ORMOND EAST,1
OUTTRIM,3
OUYEN,7
OVENS,2
OVENS VALE,1
OXLEY,7
PAKENHAM,58
PAKENHAM EAST,1
PAKENHAM UPPER,2
PANMURE,2
PANTON HILL,5
PARAPARAP,3
PARK ORCHARDS,8
PARKDALE,28
PARKVILLE,36
PASCOE VALE,32
PASCOE VALE SOUTH,14
PASTORIA,1
PASTORIA EAST VIA KYNETON,1
PATCHEWOLLOCK,1
PATTERSON LAKES,20
PAYNESVILLE,18
PEARCEDALE,6
PENNYROYAL,2
PENSHURST,5
PETERBOROUGH,3
PHEASANT CREEK,1
PHILLIP ISLAND,8
PIANGIL,4
PICOLA,3
PIGEON PONDS,1
PIMPINIO,1
PINE GROVE,1
PINE LODGE,1
PIPERS CREEK,3
PIRRON YALLOCK,2
PLENTY,10
PLUMPTON,2
POINT COOK,68
POINT LEO,2
POINT LONSDALE,15
POMBORNEIT,1
POMONAL,3
POOWONG,3
POREPUNKAH,17
PORT ALBERT,6
PORT CAMPBELL,14
PORT FAIRY,48
PORT MELBOURNE,136
PORT WELSHPOOL,2
PORTARLINGTON,22
PORTLAND,53
PORTSEA,9
POWELLTOWN,3
PRAHRAN,152
PRAHRAN EAST,1
PRESTON,140
PRESTON EAST,1
PRESTON SOUTH,2
PRESTON WEST,2
PRINCES HILL,2
PRINCETOWN,2
PURNIM,1
PYALONG,3
PYRAMID HILL,5
QUAMBATOOK,4
QUANTONG,2
QUARRY HILL,4
QUEENSCLIFF,42
QUEENSCLIFFE,1
RAINBOW,7
RAVENHALL,9
RAVENSWOOD,4
RAVENSWOOD NORTH,1
RAVENSWOOD SOUTH,1
RAWSON,4
RAYWOOD,5
RED CLIFFS,23
RED HILL,38
RED HILL SOUTH,24
REDAN,2
REDBANK,3
REDESDALE,5
RESEARCH,8
RESERVOIR,77
RHEOLA,1
RHYLL,10
RHYMNEY,1
RICHMOND,298
RICHMOND NORTH,2
RIDDELLS CREEK,10
RINGWOOD,94
RINGWOOD EAST,26
RINGWOOD NORTH,13
RIPPLESIDE,2
RIPPONLEA,18
ROBINVALE,10
ROCHESTER,14
ROCKBANK,11
ROKEWOOD,4
ROMSEY,17
ROSANNA,17
ROSEBUD,50
ROSEBUD SOUTH,1
ROSEBUD WEST,10
ROSEDALE,12
ROSEWHITE,1
ROSEWHITE VIA MYRTLEFORD,1
ROSS CREEK,2
ROWVILLE,47
ROXBURGH PARK,10
RUFFY,1
RUPANYUP,5
RUSHWORTH,10
RUSSELL BRIDGE,1
RUTHERGLEN,46
RYE,37
SAFETY BEACH,11
SAILORS FALL,1
SAILORS FALLS,1
SALE,64
SAN REMO,13
SANCTUARY LAKES,1
SANDFORD,1
SANDHURST,1
SANDON,1
SANDOWN,1
SANDRINGHAM,46
SANDY POINT,3
SARSFIELD,1
SASSAFRAS,16
SCARSDALE,2
SCORESBY,18
SCOTSBURN,2
SEA LAKE,10
SEABROOK,3
SEAFORD,42
SEAHOLME,3
SEASPRAY,3
SEAVIEW,1
SEBASTOPOL,13
SEDDON,29
SEDGWICK,1
SELBY,1
SERPENTINE,4
SERVICETON,3
SEVILLE,20
SEVILLE EAST,1
SEYMOUR,33
SHAYS FLAT,1
SHEEP HILLS,1
SHELFORD,1
SHEPHERDS FLAT,2
SHEPPARTON,122
SHEPPARTON EAST,5
SHEPPARTON SOUTH,2
SHERBROOKE,6
SHOREHAM,11
SILVAN,6
SILVAN SOUTH,1
SILVERLEAVES,2
SIMPSON,4
SKENES CREEK,2
SKIPTON,3
SKYE,3
SMEATON,3
SMITHS BEACH,1
SMITHS GULLY,3
SMYTHES CREEK,8
SMYTHESDALE,3
SNAKE VALLEY,3
SOLDIERS HILL,3
SOMERS,6
SOMERTON,1
SOMERVILLE,27
SORRENTO,34
SOUTH BALLARAT,1
SOUTH CAULFIELD,2
SOUTH GEELONG,4
SOUTH KINGSVILLE,6
SOUTH MELBOURNE,184
SOUTH MORANG,25
SOUTH MUCKLEFORD,1
SOUTH OAKLEIGH,1
SOUTH WARRANDYTE,2
SOUTH WHARF,20
SOUTH YARRA,235
SOUTHBANK,145
SPOTSWOOD,17
SPRING GULLY,2
SPRING HILL,1
SPRINGHURST,1
SPRINGVALE,75
SPRINGVALE NORTH,1
SPRINGVALE SOUTH,13
ST ALBANS,63
ST ALBANS PARK,1
ST ANDREWS,8
ST ANDREWS BEACH,1
ST ARNAUD,19
ST HELENA,3
ST JAMES,3
ST KILDA,248
ST KILDA EAST,10
ST KILDA WEST,5
ST LEONARDS,11
STANHOPE,6
STANLEY,3
STAWELL,28
STEELS CREEK,7
STOCKDALE,1
STONEHAVEN,1
STONY CREEK,3
STRATFORD,11
STRATH CREEK,4
STRATHBOGIE,7
STRATHDALE,3
STRATHFIELDSAYE,9
STRATHMERTON,9
STRATHMORE,22
STRATHMORE HEIGHTS,1
STRATHTULLOH,1
STREATHAM,1
SULKY,1
SUNBURY,85
SUNNYCLIFFS,2
SUNSHINE,70
SUNSHINE NORTH,10
SUNSHINE WEST,14
SURREY HILLS,35
SURREY HILLS NORTH,1
SUTHERLANDS CREEK,2
SUTTON GRANGE,2
SWAN BAY,3
SWAN HILL,60
SWAN REACH,6
SWANPOOL,4
SWIFTS CREEK,6
SYDENHAM,12
SYNDAL,5
TABILK,3
TAGGERTY,4
TAHARA,1
TALBOT,6
TALLANGATTA,11
TALLANGATTA VALLEY,1
TALLAROOK,5
TALLYGAROOPNA,3
TAMBO UPPER,3
TAMINICK,1
TAMINICK VIA GLENROWAN,1
TANGAMBALANGA,3
TANKERTON,1
TANTARABOO VIA KILMORE,1
TARADALE,3
TARNAGULLA,1
TARNEIT,25
TARRAVILLE,1
TARRAWARRA,1
TARRAWINGEE,5
TARRINGTON,6
TARWIN LOWER,5
TATONG,1
TATURA,19
TATYOON,1
TAWONGA,6
TAWONGA SOUTH,10
TAYLORS HILL,6
TAYLORS LAKE,1
TAYLORS LAKES,30
TECOMA,7
TEESDALE,2
TELANGATUK EAST,1
TEMPLESTOWE,38
TEMPLESTOWE LOWER,4
TERANG,10
TESBURY,1
THE BASIN,9
THE GURDIES,2
THOMASTOWN,48
THOMSON,1
THOONA,1
THORNBURY,88
THORNTON,4
THORPDALE,3
TIMBOON,12
TINAMBA,1
TINTALDRA,2
TOLMIE,2
TONGALA,7
TONGIO,1
TONIMBUK VIA BUNYIP,1
TOOBORAC,4
TOOLAMBA,2
TOOLANGI,4
TOOLERN VALE,3
TOOLLEEN,12
TOONGABBIE,3
TOORA,11
TOORADIN,11
TOORAK,49
TOORONGA,1
TOOTGAROOK,4
TORQUAY,72
TORRUMBARRY,3
TOTTENHAM,3
TRAFALGAR,13
TRARALGON,91
TRARALGON EAST,1
TRARALGON SOUTH,2
TRAVANCORE,2
TRAWOOL,2
TRENTHAM,13
TRENTHAM EAST,1
TRUGANINA,16
TUERONG,6
TULLAMARINE,44
TUNGAMAH,6
TYABB,14
TYABB NORTH,1
TYERS,3
TYLDEN,4
TYNONG,3
TYNONG NORTH,3
TYRENDARRA,1
ULTIMA,3
UNDERA,2
UNDERBOOL,3
UPPER BEACONSFIELD,1
UPPER FERNTREE GULLY,9
UPWEY,21
VENTNOR,3
VENUS BAY,8
VERMONT,16
VERMONT SOUTH,12
VIEWBANK,2
VIOLET TOWN,5
WAAIA,3
WAHGUNYAH,12
WAHRING,1
WALHALLA,5
WALLACE,2
WALLAN,18
WALLAN EAST,1
WALLINGTON,12
WALPEUP,2
WALWA,4
WANDILIGONG,3
WANDIN,3
WANDIN EAST,5
WANDIN NORTH,9
WANDIN YALLOCK,1
WANDONG,3
WANGANDARY,1
WANGANDARY VIA WANGARATTA,2
WANGARATTA,74
WANGARATTA NORTH,1
WANGOOM,1
WANTIRNA,40
WANTIRNA SOUTH,59
WARBURTON,19
WARBURTON EAST,1
WARNEET,2
WARRACKNABEAL,10
WARRAGUL,60
WARRAGUL SOUTH,1
WARRAK,1
WARRANDYTE,28
WARRANDYTE SOUTH,6
WARRANWOOD,2
WARRENBAYNE,1
WARRENHEIP,3
WARRENMANG,1
WARRION,2
WARRNAMBOOL,121
WARTOOK,3
WATCHEM,1
WATERWAYS,1
WATSONIA,16
WATTLE BANK,1
WATTLE FLAT,1
WATTLE GLEN,1
WATTLE HILL,1
WAUBRA,4
WAURN PONDS,17
WEDDERBURN,10
WEEAPROINAH,1
WELSHMANS REEF,3
WELSHPOOL,3
WEMEN,1
WENDOUREE,30
WERRIBEE,96
WERRIBEE PARK,1
WERRIBEE SOUTH,7
WERRIMULL,1
WESBOURN,1
WESBURN,1
WEST FOOTSCRAY,14
WEST HASTINGS,1
WEST IVANHOE,1
WEST MELBOURNE,45
WEST MELTON,2
WEST PRESTON,1
WEST ROSEBUD,1
WEST SUNSHINE,2
WEST WODONGA,3
WESTALL,1
WESTGARTH,1
WESTMEADOWS,8
WHEELERS HILL,20
WHITE HILLS,8
WHITFIELD,11
WHITLANDS,4
WHITTLESEA,15
WHOROULY,3
WHOROULY SOUTH,2
WILLAURA,6
WILLIAMS LANDING,8
WILLIAMSTOWN,101
WILLIAMSTOWN NORTH,2
WILLOW GROVE,4
WILLOWMAVIN,1
WILLUNG SOUTH,1
WINCHELSEA,10
WINDERMERE,1
WINDSOR,122
WINTON,1
WODONGA,81
WOLLERT,5
WONGA PARK,10
WONGARRA,1
WONTHAGGI,21
WONTHAGGI NORTH,1
WOOD WOOD,1
WOODEND,33
WOODHATCH,1
WOODS POINT,1
WOODSIDE,2
WOODSIDE BEACH,1
WOOLAMAI,2
WOOLSTHORPE,2
WOOMELANG,3
WOORAGEE,3
WOORI YALLOCK,8
WOORINEN,2
WOORINEN SOUTH,1
WOORNDOO,1
WORLD TRADE CENTRE,4
WUNGHNU,2
WURRUK,4
WY YUNG,2
WY YUNG VIA BAIRNSDALE,1
WYCHEPROOF,8
WYE RIVER,4
WYNDHAM VALE,2
WYNDHAMVALE,8
YAAPEET,1
YACKANDANDAH,13
YALLAMBIE,1
YALLOURN,1
YALLOURN NORTH,5
YAMBUK,1
YAN YEAN,1
YANAKIE,2
YANDOIT,1
YANDOIT CREEK,1
YARCK,4
YARRA GLEN,42
YARRA JUNCTION,15
YARRAGON,14
YARRAGON SOUTH,1
YARRAM,15
YARRAMBAT,10
YARRAVILLE,80
YARRAWONGA,34
YARROWEYAH,2
YEA,20
YELLINGBO,2
YERING,14
YINNAR,6
YUROKE,3
