"Suburb","Total_Number","BYO_Only","Ordinary_Trading_Hours","Gambling_Allowed"
"ABBOTSFORD",87,2,33,1
"ABERFELDIE",2,0,1,0
"ACHERON",4,0,1,0
"AINTREE",1,0,1,0
"AIREYS INLET",11,1,4,0
"AIRPORT WEST",15,0,11,1
"ALBERT PARK",74,4,34,1
"ALBERTON",2,0,1,0
"ALBERTON WEST",2,0,1,0
"ALBION",7,0,3,0
"ALEXANDRA",15,0,2,0
"ALFREDTON",9,0,6,0
"ALLANS FLAT",2,0,1,0
"ALLANSFORD",6,0,3,0
"ALPHINGTON",21,0,6,0
"ALTONA",49,1,25,3
"ALTONA EAST",1,0,1,0
"ALTONA MEADOWS",9,0,5,0
"ALTONA NORTH",25,1,12,1
"ALVIE",4,0,1,0
"AMHERST",1,0,1,0
"ANAKIE",6,0,3,0
"ANDERSON",1,0,1,0
"ANGLERS REST",1,0,2,0
"ANGLESEA",26,3,8,1
"APOLLO BAY",35,0,22,0
"APSLEY",2,0,1,0
"ARARAT",45,6,10,2
"ARCHIES CREEK",1,0,2,0
"ARDEER",7,0,4,0
"ARDMONA",2,0,1,0
"ARMADALE",53,0,28,0
"ARMSTRONG",4,0,1,0
"ARMSTRONG CREEK",6,0,4,0
"ARNOLD",1,0,1,0
"ARTHURS CREEK",1,0,1,0
"ARTHURS SEAT",5,0,4,0
"ASCOT VALE",59,2,25,0
"ASHBURTON",22,4,12,0
"ASHWOOD",13,3,4,0
"ASPENDALE",12,0,5,0
"ASPENDALE GARDENS",3,0,3,0
"ASPENDALE NORTH",1,0,1,0
"ATHLONE",1,0,1,0
"ATTWOOD",1,0,2,0
"AUBURN",4,0,2,0
"AVALON",1,0,1,0
"AVENEL",13,0,4,0
"AVOCA",16,0,2,0
"AVONDALE HEIGHTS",13,2,7,0
"AVONMORE",1,0,1,0
"AVONSLEIGH",3,0,2,0
"AXEDALE",5,0,1,0
"BACCHUS MARSH",35,2,14,3
"BADDAGINNIE",1,0,1,0
"BADGER CREEK",2,0,1,0
"BAGSHOT",1,0,1,0
"BAILIESTON",1,0,1,0
"BAIRNSDALE",55,1,23,6
"BAIRNSDALE EAST",1,0,1,0
"BAKERY HILL",2,0,2,0
"BALACLAVA",38,0,20,1
"BALLAN",12,1,2,0
"BALLARAT",191,6,65,12
"BALLARAT CENTRAL",22,0,21,0
"BALLARAT EAST",3,0,3,0
"BALMORAL",5,0,3,0
"BALNARRING",31,3,11,0
"BALOOK",1,0,1,0
"BALWYN",43,10,26,0
"BALWYN EAST",1,1,1,0
"BALWYN NORTH",45,9,19,0
"BAMAWM",2,0,1,0
"BAMBRA",2,0,1,0
"BANGHOLME",6,0,2,0
"BANNOCKBURN",16,0,5,0
"BARANDUDA",3,0,3,0
"BARFOLD",2,0,1,0
"BARINGHUP",3,0,2,0
"BARJARG",1,0,2,0
"BARKERS CREEK",2,0,1,0
"BARKLY",1,0,1,0
"BARMAH",1,0,2,0
"BARNAWARTHA",6,0,2,0
"BARNAWARTHA NORTH",1,0,1,0
"BAROMI",1,0,1,0
"BARONGAROOK",4,0,2,0
"BARRABOOL",2,0,2,0
"BARWITE",2,0,1,0
"BARWON HEADS",25,1,10,1
"BASS",2,0,1,0
"BATESFORD",3,0,1,0
"BAXTER",12,0,4,1
"BAYINDEEN",3,0,1,0
"BAYLES",2,0,2,0
"BAYNTON VIA KYNETON",1,0,1,0
"BAYSWATER",42,4,22,2
"BAYSWATER NORTH",4,0,3,0
"BEACON COVE",1,0,1,0
"BEACONSFIELD",28,0,16,1
"BEACONSFIELD UPPER",8,0,2,0
"BEALIBA",1,0,2,0
"BEARII",1,0,1,0
"BEAUFORT",12,0,6,0
"BEAUMARIS",44,2,28,0
"BEEAC",2,0,2,0
"BEECH FOREST",2,0,2,0
"BEECHWORTH",57,0,18,0
"BELGRAVE",30,5,14,0
"BELGRAVE SOUTH",5,0,4,0
"BELL PARK",7,0,5,0
"BELL POST HILL",3,0,2,0
"BELLARINE",9,0,4,0
"BELLBRAE",4,0,4,0
"BELLBRIDGE",1,0,2,0
"BELLFIELD",1,0,1,0
"BELMONT",45,3,20,1
"BEMM RIVER",1,0,1,0
"BENALLA",48,2,16,3
"BENAMBRA",3,0,2,0
"BENDIGO",193,6,62,7
"BENDIGO EAST",5,0,1,0
"BENDOC",1,0,2,0
"BENNETSWOOD",1,0,2,0
"BENTLEIGH",55,5,36,1
"BENTLEIGH EAST",55,6,26,2
"BERRIWILLOCK",3,0,2,0
"BERRYS CREEK",1,0,1,0
"BERWICK",65,3,33,1
"BERWICK SOUTH",2,0,2,1
"BETHANGA",5,0,2,0
"BEULAH",4,0,1,0
"BEVERFORD",2,0,1,0
"BEVERIDGE",3,0,2,0
"BIG HILL  LOCKWOOD SOUTH",1,0,1,0
"BIGHILL",1,0,1,0
"BINGINWARRI",1,0,1,0
"BIRCHIP",8,0,3,0
"BIRDWOODTON",1,0,1,0
"BIRREGURRA",7,0,2,0
"BITTERN",12,1,4,0
"BLACK HILL",1,0,1,0
"BLACK ROCK",41,2,18,0
"BLACKBURN",35,4,18,1
"BLACKBURN NORTH",9,1,4,0
"BLACKBURN SOUTH",11,2,7,0
"BLACKROCK",1,0,2,0
"BLACKWOOD",5,0,4,0
"BLAIRGOWRIE",12,0,7,0
"BLAMPIED",3,0,1,0
"BLIND BIGHT",3,0,2,0
"BOBINAWARRAH",1,0,1,0
"BOBINAWARRAH EAST",1,0,1,0
"BOCHARA",1,0,1,0
"BOGONG",2,0,2,0
"BOISDALE",2,0,1,0
"BOLWARRA",1,0,1,0
"BONBEACH",10,0,4,0
"BONEGILLA",2,0,1,0
"BONEO",5,0,2,0
"BONNIE DOON",7,0,5,0
"BOOLARRA",3,0,1,0
"BOORCAN",1,0,1,0
"BOORHAMAN",2,0,2,0
"BOORT",12,3,2,0
"BORONIA",47,5,24,1
"BORONIA HEIGHTS",1,0,2,0
"BOUNDARY BEND",1,0,2,0
"BOX HILL",107,11,61,2
"BOX HILL NORTH",11,1,7,0
"BOX HILL SOUTH",13,1,10,0
"BRAESIDE",23,0,9,1
"BRANXHOLME",3,0,1,0
"BRAYBROOK",24,1,13,2
"BREAKWATER",7,0,2,2
"BREAMLEA",1,0,1,0
"BRIAGOLONG",2,0,1,0
"BRIAR HILL",3,0,3,0
"BRIDGEWATER",3,0,1,0
"BRIDGEWATER ON LODDON",3,0,2,0
"BRIGHT",51,1,28,1
"BRIGHTON",129,3,70,3
"BRIGHTON BEACH",2,0,1,0
"BRIGHTON EAST",24,1,9,0
"BRIGHTON NORTH",3,1,1,0
"BRIM",3,0,2,0
"BRIMIN",1,0,1,0
"BRIMPAEN",1,0,2,0
"BROADFORD",14,1,2,0
"BROADMEADOWS",23,1,13,0
"BROOKLYN",3,0,2,0
"BROWN HILL",2,0,1,0
"BROWNS PLAINS",2,0,1,0
"BRUNSWICK",169,13,67,5
"BRUNSWICK EAST",99,5,47,1
"BRUNSWICK NORTH",1,1,1,0
"BRUNSWICK WEST",28,1,15,0
"BRUTHEN",7,0,3,0
"BUANGOR",1,0,1,0
"BUCHAN",4,0,2,0
"BUCKLAND VALLEY",1,0,1,0
"BUCKLEY",1,0,1,0
"BUFFALO RIVER",2,0,1,0
"BULLA",2,0,1,0
"BULLEEN",28,1,10,3
"BULN BULN",2,0,1,0
"BUNBARTHA",1,0,1,0
"BUNDALAGUAH",1,0,1,0
"BUNDALONG",4,0,3,0
"BUNDOORA",78,7,37,1
"BUNGAREE",3,0,1,0
"BUNINYONG",13,1,6,0
"BUNYIP",8,1,3,0
"BURNLEY",1,0,2,0
"BURNSIDE",4,0,2,0
"BURNSIDE HEIGHTS",1,0,1,0
"BURRAMINE",2,0,1,0
"BURWOOD",27,5,9,0
"BURWOOD EAST",35,1,18,0
"BUSHFIELD",1,0,1,0
"BUXTON",6,1,2,0
"BYADUK",1,0,1,0
"BYAWATHA",1,0,1,0
"CAIRNLEA",8,0,5,0
"CALDERMEADE",1,0,1,0
"CALIFORNIA GULLY",2,0,1,0
"CALIVIL",2,0,1,0
"CAMBERWELL",111,19,59,1
"CAMBERWELL SOUTH",1,0,2,0
"CAMBRIAN HILL",1,0,1,0
"CAMPBELLFIELD",28,0,9,2
"CAMPBELLS CREEK",3,0,2,0
"CAMPBELLTOWN",1,0,2,0
"CAMPERDOWN",18,1,7,1
"CANN RIVER",4,1,2,0
"CANTERBURY",14,1,9,0
"CAPE BRIDGEWATER",2,0,2,0
"CAPE CLEAR",1,0,2,0
"CAPE OTWAY",3,0,2,0
"CAPE PATERSON",2,1,1,0
"CAPE SCHANCK",7,0,1,0
"CAPE SCHANK",1,0,1,0
"CAPE WOOLAMAI",5,0,6,0
"CARAMUT",2,0,2,0
"CARAPOOEE WEST",1,0,1,0
"CARDIGAN",2,0,1,0
"CARDINIA",2,0,2,0
"CARDINIA LAKES",1,0,2,0
"CARDROSS",4,0,2,0
"CARISBROOK",10,1,4,0
"CARLSRUHE",2,0,1,0
"CARLTON",186,2,83,1
"CARLTON NORTH",58,4,26,0
"CARNEGIE",79,7,49,1
"CARNGHAM",1,0,1,0
"CAROLINE SPRINGS",36,3,21,2
"CARRAJUNG LOWER",2,0,1,0
"CARRANBALLAC",1,0,1,0
"CARRUM",14,0,9,0
"CARRUM DOWNS",35,1,17,1
"CASSILIS",2,0,1,0
"CASTERTON",11,1,4,0
"CASTLEMAINE",50,0,30,1
"CATANI",4,0,1,0
"CATHCART",2,0,1,0
"CAULFIELD",27,4,11,2
"CAULFIELD EAST",11,3,8,1
"CAULFIELD NORTH",17,0,8,0
"CAULFIELD SOUTH",24,2,16,0
"CAVEAT VIA SEYMOUR",1,0,1,0
"CAVENDISH",3,0,2,0
"CERES",1,0,1,0
"CHADSTONE",43,2,29,1
"CHARLTON",14,1,5,0
"CHELSEA",28,0,18,2
"CHELSEA HEIGHTS",10,2,5,1
"CHELTENHAM",86,2,42,3
"CHESHUNT",6,0,2,0
"CHEWTON",2,1,2,0
"CHILTERN",10,1,4,0
"CHILWELL",1,0,1,0
"CHIRNSIDE PARK",30,0,11,1
"CHUM CREEK",1,0,1,0
"CHURCHILL",9,1,3,0
"CHURCHILL ISLAND",1,0,2,0
"CLARINDA",3,0,2,0
"CLARKEFIELD",1,0,2,0
"CLAYTON",87,7,49,4
"CLAYTON NORTH",2,0,2,0
"CLAYTON SOUTH",17,2,7,0
"CLEMATIS",1,0,1,0
"CLIFTON HILL",27,0,11,0
"CLIFTON SPRINGS",6,1,3,1
"CLUNES",11,0,4,0
"CLYDE",7,1,5,0
"CLYDE NORTH",6,0,4,0
"COBDEN",10,0,2,1
"COBRAM",27,2,6,1
"COBURG",76,6,33,2
"COBURG NORTH",13,0,7,0
"COCKATOO",6,0,4,0
"COGHILLS CREEK",3,0,1,0
"COHUNA",13,0,3,0
"COLAC",46,0,16,5
"COLAC EAST",1,0,2,0
"COLBINABBIN",9,0,2,0
"COLDSTREAM",38,1,7,0
"COLERAINE",8,0,3,0
"COLLINGWOOD",127,1,45,0
"CONDAH",3,0,1,0
"CONGUPNA",2,0,2,0
"CONNEWARRE",5,0,2,0
"COOLAROO",6,1,2,2
"COOMA",1,0,1,0
"COOPERS CREEK",1,0,1,0
"COORIEMUNGLE",3,0,1,0
"CORA LYNN",1,0,1,0
"CORADJIL VIA COBDEN",1,1,1,0
"CORINELLA",5,0,4,0
"CORIO",21,2,5,2
"CORNELLA",3,0,1,0
"CORONET BAY",1,0,2,0
"COROP",7,0,1,0
"COROROOKE",1,0,2,0
"CORRYONG",14,0,5,1
"COTTLES BRIDGE",3,0,1,0
"COWES",68,5,36,2
"COWES  PHILLIP ISLAND",2,0,3,0
"COWWARR",3,0,2,0
"CRAIGIE",1,0,1,0
"CRAIGIEBURN",51,4,31,2
"CRAIGIEBURN HIGHLANDS",1,0,2,0
"CRANBOURNE",55,5,25,4
"CRANBOURNE EAST",8,0,5,0
"CRANBOURNE NORTH",6,0,6,0
"CRANBOURNE SOUTH",2,0,1,0
"CRANBOURNE WEST",12,0,11,0
"CREMORNE",19,0,12,0
"CRESSY",2,0,1,0
"CRESWICK",15,1,3,0
"CRIB POINT",6,0,1,0
"CROWLANDS",1,0,1,0
"CROYDON",77,4,43,2
"CROYDON HILLS",2,0,2,0
"CROYDON NORTH",5,1,2,0
"CROYDON SOUTH",12,2,7,0
"CUDGEWA",2,0,2,0
"CULGOA",4,0,2,0
"CULLULLERAINE",2,0,2,0
"CURDIE VALE",1,0,1,0
"CURLEWIS",8,0,3,0
"CURLEWIS VIA DRYSDALE",1,0,1,0
"DADSWELLS BRIDGE",1,0,2,0
"DALLAS",2,0,1,0
"DALYSTON",2,0,2,0
"DANDENONG",87,9,30,6
"DANDENONG NORTH",11,1,5,0
"DANDENONG SOUTH",18,0,7,0
"DANDENONG WEST",1,0,2,0
"DARGO",3,0,2,0
"DARLEY",2,0,2,0
"DARLINGTON",1,0,2,0
"DARNUM",2,0,2,0
"DARRAWEIT GUIM",1,0,1,0
"DARTMOOR",4,0,1,0
"DARTMOUTH",1,0,1,0
"DAYLESFORD",44,0,23,2
"DEANS MARSH",5,0,3,0
"DEDERANG",4,0,1,0
"DEEPDENE",6,1,4,0
"DEER PARK",26,1,13,2
"DELACOMBE",2,0,1,0
"DELAHEY",3,1,3,0
"DELEGATE RIVER",1,0,2,0
"DENNINGTON",3,0,1,0
"DENVER",2,0,1,0
"DEREEL",1,0,1,0
"DERGHOLM",1,0,1,0
"DERRIMUT",11,0,5,0
"DERRINALLUM",5,0,3,0
"DEVENISH",1,0,1,0
"DEVON MEADOWS",1,0,1,0
"DHURRINGILE",1,0,1,0
"DIAMOND CREEK",23,2,11,1
"DIGBY",1,0,1,0
"DIGGERS REST",8,1,4,0
"DIMBOOLA",10,1,3,0
"DINGEE",2,0,2,0
"DINGLEY",10,0,3,1
"DINGLEY VILLAGE",7,0,6,0
"DINNER PLAIN",11,1,3,0
"DIXIE",1,0,1,0
"DIXONS CREEK",16,0,6,0
"DOCKLANDS",178,2,80,0
"DONALD",12,1,3,0
"DONCASTER",53,5,25,2
"DONCASTER EAST",82,14,43,1
"DONCASTER WEST",1,0,2,0
"DONNYBROOK",1,0,1,0
"DONVALE",11,0,4,0
"DOOEN",2,0,1,0
"DOOKIE",5,0,2,0
"DOOKIE COLLEGE",1,0,2,0
"DOREEN",18,0,12,0
"DOVETON",17,1,4,1
"DROMANA",54,5,21,2
"DROPMORE",1,0,1,0
"DROUIN",30,3,7,1
"DROUIN EAST",3,0,2,0
"DROUIN WEST",1,0,1,0
"DRUMCONDA",1,0,2,0
"DRUMCONDRA",2,0,1,0
"DRUMMOND NORTH",2,0,1,0
"DRUMMOND VIA KYNETON",1,0,1,0
"DRUNG",2,0,1,0
"DRY DIGGINGS",2,0,2,0
"DRYSDALE",26,3,9,0
"DUMBALK",2,0,1,0
"DUNKELD",12,0,2,0
"DUNNSTOWN",3,0,2,0
"DUNOLLY",8,0,4,0
"DURHAM LEAD",1,0,1,0
"EAGLE POINT",3,0,2,0
"EAGLEHAWK",17,0,6,1
"EAGLEMONT",4,2,3,0
"EAST BALWYN",1,1,1,0
"EAST BENTLEIGH",2,0,1,0
"EAST BRUNSWICK",4,0,2,0
"EAST BURWOOD",1,0,2,0
"EAST COBURG",2,0,1,0
"EAST DONCASTER",1,0,1,0
"EAST GEELONG",8,0,6,0
"EAST HAWTHORN",3,1,2,0
"EAST IVANHOE",2,1,1,0
"EAST KEILOR",1,0,2,0
"EAST MALVERN",4,0,3,0
"EAST MELBOURNE",42,1,18,0
"EAST PRESTON",3,0,3,0
"EAST ST KILDA",3,0,2,0
"EAST THOMASTOWN",1,0,1,0
"EASTWOOD",2,0,2,0
"EBDEN",1,0,2,0
"ECHUCA",80,0,29,3
"ECHUCA WEST",1,0,1,0
"ECKLIN SOUTH",1,0,1,0
"EDDINGTON",1,0,2,0
"EDENHOPE",10,0,4,0
"EDI",1,0,1,0
"EDITHVALE",17,4,7,0
"EILDON",12,1,5,0
"ELAINE",3,0,1,0
"ELDORADO",2,0,2,0
"ELLIMINYT",7,0,2,0
"ELLINABANK",1,0,1,0
"ELLINBANK",2,0,1,0
"ELMHURST",3,0,2,0
"ELMORE",7,1,3,0
"ELPHINSTONE",4,0,2,0
"ELSTERNWICK",85,9,45,2
"ELTHAM",57,1,28,1
"ELTHAM NORTH",2,0,2,0
"ELWOOD",62,3,32,1
"EMERALD",17,0,10,0
"ENDEAVOUR HILLS",23,3,8,0
"ENFIELD",1,0,2,0
"ENSAY",3,0,2,0
"EPPALOCK",3,0,1,0
"EPPING",73,2,34,4
"EPSOM",6,0,5,0
"ERICA",3,0,3,0
"ESKDALE",4,0,2,0
"ESSENDON",77,1,41,4
"ESSENDON AIRPORT",1,0,2,0
"ESSENDON FIELDS",7,0,5,0
"ESSENDON NORTH",8,0,4,1
"EUMEMMERRING",2,0,3,0
"EUROA",22,0,9,0
"EUROBIN",3,0,2,0
"EVERSLEY",1,0,1,0
"EVERTON",1,0,2,0
"EVERTON UPPER",7,0,1,0
"EYNESBURY",3,0,2,0
"FAIRFIELD",46,3,22,0
"FAIRHAVEN",1,0,1,0
"FALLS CREEK",49,15,21,0
"FARADAY",3,0,1,0
"FAWKNER",22,1,8,2
"FERGUSON",1,0,1,0
"FERNDALE",1,0,1,0
"FERNTREE GULLY",56,5,24,4
"FERNTREE GULLY UPPER",1,0,1,0
"FERNY CREEK",2,0,3,0
"FINGAL",13,0,3,0
"FISH CREEK",10,0,2,0
"FISHERMANS BEND",2,0,2,0
"FITZROY",256,4,84,1
"FITZROY NORTH",64,2,31,0
"FIVE WAYS",1,0,2,0
"FLEMINGTON",31,5,14,1
"FLINDERS",17,2,8,0
"FLOWERDALE",4,0,1,0
"FLYNN",1,1,1,0
"FOOTSCRAY",141,9,71,3
"FOOTSCRAY SOUTH",1,0,2,0
"FOOTSCRAY WEST",18,0,13,0
"FOREST HILL",34,3,21,1
"FORREST",6,0,5,0
"FOSTER",15,0,6,1
"FOSTER NORTH",1,0,1,0
"FOUNTAIN GATE",4,0,3,0
"FRAMLINGHAM",1,0,1,0
"FRANKLINFORD",1,0,1,0
"FRANKSTON",134,7,60,4
"FRANKSTON EAST",1,1,1,0
"FRANKSTON NORTH",7,1,3,0
"FRANKSTON SOUTH",9,1,4,0
"FRASER RISE",3,0,2,0
"FRENCH ISLAND",1,0,1,0
"FRENCHMANS",1,0,1,0
"FRESHWATER CREEK",1,0,2,0
"FYANSFORD",4,0,2,0
